Log file open, 03/15/23 14:47:50
[2023.03.15-13.48.00:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.15-13.48.00:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.15-13.48.00:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.15-13.48.00:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.15-13.48.00:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.15-13.48.00:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.15-13.48.00:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.15-13.48.00:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.15-13.48.00:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.15-13.48.00:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.15-13.48.00:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.15-13.48.00:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.15-13.48.00:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.15-13.48.00:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.15-13.48.00:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.15-13.48.00:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.15-13.48.00:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.15-13.48.00:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.15-13.48.00:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.15-13.48.00:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.15-13.48.00:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.15-13.48.00:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.15-13.48.00:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.15-13.48.00:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.15-13.48.00:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.15-13.48.00:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.15-13.48.00:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.15-13.48.00:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.15-13.48.00:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.15-13.48.00:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.15-13.48.00:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.15-13.48.00:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.15-13.48.00:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.15-13.48.00:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.15-13.48.00:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.15-13.48.00:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.15-13.48.00:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.15-13.48.00:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.15-13.48.00:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.15-13.48.00:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.15-13.48.00:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.15-13.48.00:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.15-13.48.00:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.15-13.48.01:011][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-13.48.01:592][  0]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.373378 seconds
[2023.03.15-13.48.01:593][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.15-13.48.01:595][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.15-13.48.01:595][  0]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Floor_400x4009A23F73B44D172568DA012B1721CD4D1.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.03.15-13.48.01:596][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 585 ms
[2023.03.15-13.48.01:596][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.15-13.48.01:596][  0]Cmd: MAP LOAD FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.15-13.48.01:597][  0]LightingResults: New page: Lighting Build
[2023.03.15-13.48.01:603][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.15-13.48.01:603][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-13.48.01:603][  0]MapCheck: New page: Map Check
[2023.03.15-13.48.01:603][  0]LightingResults: New page: Lighting Build
[2023.03.15-13.48.01:611][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-13.48.01:614][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.15-13.48.02:095][  0]LogBlueprint: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] On Actor Begin Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.03.15-13.48.02:095][  0]LogBlueprint: Error: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] Couldn't find object for bound event node  On Actor Begin Overlap (None)
[2023.03.15-13.48.02:316][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.15-13.48.02:316][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-13.48.02:317][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-13.48.02:321][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-13.48.02:321][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-13.48.02:321][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-13.48.02:647][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-13.48.02:647][  0]LogWorldPartition: Display: WorldPartition initialize took 325 ms
[2023.03.15-13.48.02:652][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.15-13.48.02:724][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.15-13.48.02:724][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.15-13.48.02:725][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,506ms to complete.
[2023.03.15-13.48.02:725][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.128
[2023.03.15-13.48.02:741][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.153
[2023.03.15-13.48.02:741][  0]LogShaderCompilers: Display: ================================================
[2023.03.15-13.48.02:741][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-13.48.02:741][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.03.15-13.48.02:741][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.03.15-13.48.02:741][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.15-13.48.02:741][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-13.48.02:741][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-13.48.02:741][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-13.48.02:741][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-13.48.02:741][  0]LogShaderCompilers: Display: ================================================
[2023.03.15-13.48.02:841][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.15-13.48.02:851][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-13.48.02:855][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-13.48.02:860][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-13.48.02:864][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-13.48.02:887][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.15-13.48.02:887][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.15-13.48.02:888][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.15-13.48.02:888][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.15-13.48.02:889][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.15-13.48.02:889][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.15-13.48.02:889][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.15-13.48.02:890][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.15-13.48.02:890][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.15-13.48.02:891][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.15-13.48.03:083][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.03.15-13.48.03:167][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.15-13.48.03:169][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.15-13.48.03:171][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.15-13.48.03:172][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.15-13.48.03:197][  0]LogViewport: Scene viewport resized to 1168x547, mode Windowed.
[2023.03.15-13.48.03:247][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.15-13.48.03:766][  0]LogStall: Startup...
[2023.03.15-13.48.03:768][  0]LogStall: Startup complete.
[2023.03.15-13.48.03:780][  0]LogLoad: (Engine Initialization) Total time: 13.19 seconds
[2023.03.15-13.48.03:780][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.15-13.48.03:835][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.15-13.48.03:835][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.15-13.48.03:868][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.15-13.48.03:921][  1]LogAutomationController: Ignoring very large delta of 16779465.79 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.15-13.48.03:965][  1]LogAssetRegistry: Asset discovery search completed in 9.9235 seconds
[2023.03.15-13.48.03:972][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.15-13.49.57:339][399]LogDerivedDataCache: C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.070 and deleted 0 files with total size 0 MiB. Scanned 3219 files in 3199 folders with total size 804 MiB.
[2023.03.15-14.02.53:127][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.15-14.02.53:215][ 86]LogLinker: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Common\Common\IK_metahuman.uasset: Failed to load '/CharacterParts/Female/Medium/NormalWeight/Body/f_med_nrw_body': Can't find file.
[2023.03.15-14.02.53:216][ 86]LogLinker: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Common\Common\IK_metahuman.uasset: VerifyImport: Failed to load package for import object 'Package /CharacterParts/Female/Medium/NormalWeight/Body/f_med_nrw_body'
[2023.03.15-14.02.53:288][ 86]LogBlueprint: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Common\Face\Face_AnimBP.uasset: [Compiler] Node  Modify Curve  uses potentially thread-unsafe call  Modify Curve . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.03.15-14.02.55:548][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_02_r_pose.f_med_nrw_pinky_02_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_02_r_anim.f_med_nrw_pinky_02_r_anim
[2023.03.15-14.02.55:552][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_03_r_pose.f_med_nrw_pinky_03_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_03_r_anim.f_med_nrw_pinky_03_r_anim
[2023.03.15-14.02.55:556][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_01_r_pose.f_med_nrw_pinky_01_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_01_r_anim.f_med_nrw_pinky_01_r_anim
[2023.03.15-14.02.55:559][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_02_r_pose.f_med_nrw_ring_02_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_02_r_anim.f_med_nrw_ring_02_r_anim
[2023.03.15-14.02.55:563][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_03_r_pose.f_med_nrw_ring_03_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_03_r_anim.f_med_nrw_ring_03_r_anim
[2023.03.15-14.02.55:566][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_01_r_pose.f_med_nrw_ring_01_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_01_r_anim.f_med_nrw_ring_01_r_anim
[2023.03.15-14.02.55:570][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_02_r_pose.f_med_nrw_middle_02_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_02_r_anim.f_med_nrw_middle_02_r_anim
[2023.03.15-14.02.55:573][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_03_r_pose.f_med_nrw_middle_03_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_03_r_anim.f_med_nrw_middle_03_r_anim
[2023.03.15-14.02.55:577][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_01_r_pose.f_med_nrw_middle_01_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_01_r_anim.f_med_nrw_middle_01_r_anim
[2023.03.15-14.02.55:581][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_02_r_pose.f_med_nrw_index_02_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_02_r_anim.f_med_nrw_index_02_r_anim
[2023.03.15-14.02.55:584][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_03_r_pose.f_med_nrw_index_03_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_03_r_anim.f_med_nrw_index_03_r_anim
[2023.03.15-14.02.55:588][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_01_r_pose.f_med_nrw_index_01_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_01_r_anim.f_med_nrw_index_01_r_anim
[2023.03.15-14.02.55:591][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_02_r_pose.f_med_nrw_thumb_02_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_02_r_anim.f_med_nrw_thumb_02_r_anim
[2023.03.15-14.02.55:595][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_03_r_pose.f_med_nrw_thumb_03_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_03_r_anim.f_med_nrw_thumb_03_r_anim
