Log file open, 03/01/23 15:09:18
[2023.03.01-14.16.36:490][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-14.16.36:550][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Metahuman_Cinematic" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Maps/Metahuman_Cinematic.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.01-14.16.36:561][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.01-14.16.36:563][572]LogSavePackage: Moving output files for package: /Game/Maps/Metahuman_Cinematic
[2023.03.01-14.16.36:564][572]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Metahuman_CinematicE13039A34FA1A0D669139AA95AD5E4BA.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Maps/Metahuman_Cinematic.umap'
[2023.03.01-14.16.36:568][572]LogFileHelpers: Saving map 'Metahuman_Cinematic' took 0.018
[2023.03.01-14.16.36:574][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 683 ms)
[2023.03.01-14.16.36:577][572]AssetCheck: New page: Asset Save: Metahuman_Cinematic
[2023.03.01-14.16.36:577][572]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Metahuman_Cinematic.Metahuman_Cinematic
[2023.03.01-14.16.40:665][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.01-14.16.40:666][ 50]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Metahuman_Cinematic.Metahuman_Cinematic
[2023.03.01-14.16.40:666][ 50]Cmd: MAP LOAD FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Maps/Metahuman_Cinematic.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-14.16.40:666][ 50]LightingResults: New page: Lighting Build
[2023.03.01-14.16.40:666][ 50]LoadErrors: New page: Loading map: Metahuman_Cinematic.umap
[2023.03.01-14.16.40:699][ 50]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-14.16.40:699][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.16.40:702][ 50]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.01-14.16.40:703][ 50]MapCheck: New page: Map Check
[2023.03.01-14.16.40:703][ 50]LightingResults: New page: Lighting Build
[2023.03.01-14.16.40:711][ 50]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-14.16.40:713][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.01-14.16.40:715][ 50]LogWorld: UWorld::CleanupWorld for Metahuman_Cinematic, bSessionEnded=true, bCleanupResources=true
[2023.03.01-14.16.40:715][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.16.40:723][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.01-14.16.40:731][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.01-14.16.40:732][ 50]LogAudio: Display: Audio Device (ID: 1) registered with world 'Metahuman_Cinematic'.
[2023.03.01-14.16.40:732][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-14.16.40:732][ 50]LogAIModule: Creating AISystem for world Metahuman_Cinematic
[2023.03.01-14.16.40:749][ 50]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-14.16.40:758][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.01-14.16.40:765][ 50]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-14.16.40:765][ 50]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,102ms to complete.
[2023.03.01-14.16.40:765][ 50]LogFileHelpers: Loading map 'Metahuman_Cinematic' took 0.099
[2023.03.01-14.16.42:202][218]LogViewport: Scene viewport resized to 1244x578, mode Windowed.
[2023.03.01-14.16.42:227][220]LogViewport: Scene viewport resized to 1244x586, mode Windowed.
[2023.03.01-14.16.42:251][221]LogViewport: Scene viewport resized to 1244x601, mode Windowed.
[2023.03.01-14.16.42:289][223]LogViewport: Scene viewport resized to 1244x628, mode Windowed.
[2023.03.01-14.16.42:320][225]LogViewport: Scene viewport resized to 1244x642, mode Windowed.
[2023.03.01-14.16.42:343][226]LogViewport: Scene viewport resized to 1244x649, mode Windowed.
[2023.03.01-14.16.42:375][227]LogViewport: Scene viewport resized to 1244x657, mode Windowed.
[2023.03.01-14.16.42:412][229]LogViewport: Scene viewport resized to 1244x664, mode Windowed.
[2023.03.01-14.16.42:443][231]LogViewport: Scene viewport resized to 1244x666, mode Windowed.
[2023.03.01-14.16.42:474][233]LogViewport: Scene viewport resized to 1244x671, mode Windowed.
[2023.03.01-14.16.42:519][237]LogViewport: Scene viewport resized to 1244x673, mode Windowed.
[2023.03.01-14.16.58:147][110]LogEditorViewport: Clicking Background
[2023.03.01-14.17.01:765][541]LogEditorViewport: Clicking Background
[2023.03.01-14.17.24:085][ 67]LogEditor: Attempting to add actor of class 'SkyLight' to level at 0.00,0.00,0.00
[2023.03.01-14.17.24:574][118]LogEditor: Attempting to add actor of class 'DirectionalLight' to level at 0.00,0.00,0.00
[2023.03.01-14.17.24:920][152]LogEditor: Attempting to add actor of class 'SkyAtmosphere' to level at 0.00,0.00,0.00
[2023.03.01-14.17.25:229][186]LogEditor: Attempting to add actor of class 'VolumetricCloud' to level at 0.00,0.00,0.00
[2023.03.01-14.17.25:521][215]LogEditor: Attempting to add actor of class 'ExponentialHeightFog' to level at 0.00,0.00,0.00
[2023.03.01-14.17.27:888][495]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.03.01-14.17.27:894][495]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.03.01-14.17.31:882][947]LogEditorViewport: Clicking Background
[2023.03.01-14.17.37:083][549]LogEditorViewport: Clicking Background
[2023.03.01-14.17.39:239][786]LogEditorViewport: Clicking Background
[2023.03.01-14.17.39:321][794]LogEditorViewport: Clicking Background
[2023.03.01-14.17.51:220][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-14.17.51:291][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Metahuman_Cinematic" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Maps/Metahuman_Cinematic.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.01-14.17.51:299][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.01-14.17.51:303][183]LogSavePackage: Moving output files for package: /Game/Maps/Metahuman_Cinematic
[2023.03.01-14.17.51:303][183]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Metahuman_Cinematic7759660B4D7411CAE68DA48E4F3DB7D6.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Maps/Metahuman_Cinematic.umap'
[2023.03.01-14.17.51:311][183]LogFileHelpers: Saving map 'Metahuman_Cinematic' took 0.020
[2023.03.01-14.17.51:317][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 780 ms)
[2023.03.01-14.17.51:320][183]AssetCheck: New page: Asset Save: Metahuman_Cinematic
[2023.03.01-14.17.51:320][183]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Metahuman_Cinematic.Metahuman_Cinematic
[2023.03.01-14.18.18:981][413]LogViewport: Scene viewport resized to 1245x673, mode Windowed.
[2023.03.01-14.18.19:010][415]LogViewport: Scene viewport resized to 1257x673, mode Windowed.
[2023.03.01-14.18.19:079][417]LogViewport: Scene viewport resized to 1281x673, mode Windowed.
[2023.03.01-14.18.19:118][418]LogViewport: Scene viewport resized to 1332x673, mode Windowed.
[2023.03.01-14.18.19:160][420]LogViewport: Scene viewport resized to 1351x673, mode Windowed.
[2023.03.01-14.18.19:197][422]LogViewport: Scene viewport resized to 1353x673, mode Windowed.
[2023.03.01-14.18.24:465][ 19]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.01-14.18.24:466][ 19]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.01-14.18.24:467][ 19]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Metahuman_Cinematic.Metahuman_Cinematic:PersistentLevel.StaticMeshActor_0
[2023.03.01-14.18.24:468][ 19]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Metahuman_Cinematic.Metahuman_Cinematic:PersistentLevel.StaticMeshActor_0
[2023.03.01-14.18.25:129][ 94]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.01-14.18.25:129][ 94]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.01-14.18.25:130][ 94]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Metahuman_Cinematic.Metahuman_Cinematic:PersistentLevel.StaticMeshActor_1
[2023.03.01-14.18.25:130][ 94]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Metahuman_Cinematic.Metahuman_Cinematic:PersistentLevel.StaticMeshActor_1
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: ================================================
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Total job queries 2012, among them cache hits 9 (0.45%)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Tracking 1998 distinct input hashes that result in 1421 distinct outputs (71.12%)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: RAM used: 10.78 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.66%
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Shaders Compiled: 1998
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Jobs assigned 2002, completed 1998 (99.80%)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Average time worker was idle: 5.94 s
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Time job spent in pending queue: average 68.72 s, longest 140.86 s
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Job execution time: average 3.73 s, max 8.78 s
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Job life time (pending + execution): average 72.58 s, max 141.07
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 163.60 s
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Jobs were issued in 263 batches (only local compilation was used), average 7.61 jobs/batch
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Average processing rate: 12.21 jobs/sec
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Total thread time: 743.16 s
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Total thread preprocess time: 45.23 s
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Effective parallelization: 4.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.96 sec, max 1.26 sec, min 0.72 sec)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.18% of total time (compiled  120 times, average 0.44 sec, max 0.53 sec, min 0.37 sec)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display:                    FLumenDirectLightingNonRayTracedShadowsCS - 6.17% of total time (compiled  120 times, average 0.38 sec, max 1.17 sec, min 0.29 sec)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.75% of total time (compiled   56 times, average 0.63 sec, max 0.94 sec, min 0.40 sec)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.49% of total time (compiled   43 times, average 0.60 sec, max 1.42 sec, min 0.41 sec)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.28% of total time (compiled   56 times, average 0.44 sec, max 0.64 sec, min 0.25 sec)
[2023.03.01-14.18.26:162][207]LogShaderCompilers: Display: ================================================
[2023.03.01-14.19.47:018][472]LogEditorViewport: Clicking Background
[2023.03.01-14.20.03:511][290]Cmd: MODE GRID=0
[2023.03.01-14.20.08:646][881]LogEditorViewport: Clicking Background
[2023.03.01-14.20.43:419][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-14.20.43:467][820]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Metahuman_Cinematic" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Maps/Metahuman_Cinematic.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.01-14.20.43:476][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.01-14.20.43:480][820]LogSavePackage: Moving output files for package: /Game/Maps/Metahuman_Cinematic
[2023.03.01-14.20.43:481][820]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Metahuman_Cinematic9BA2854342482BBB4E42B78B78962BCD.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Maps/Metahuman_Cinematic.umap'
[2023.03.01-14.20.43:489][820]LogFileHelpers: Saving map 'Metahuman_Cinematic' took 0.022
[2023.03.01-14.20.43:496][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 857 ms)
[2023.03.01-14.20.43:499][820]AssetCheck: New page: Asset Save: Metahuman_Cinematic
[2023.03.01-14.20.43:499][820]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Metahuman_Cinematic.Metahuman_Cinematic
[2023.03.01-14.20.54:334][ 11]LogViewport: Scene viewport resized to 1353x672, mode Windowed.
[2023.03.01-14.20.54:352][ 12]LogViewport: Scene viewport resized to 1353x665, mode Windowed.
[2023.03.01-14.20.54:413][ 14]LogViewport: Scene viewport resized to 1353x630, mode Windowed.
[2023.03.01-14.20.54:434][ 15]LogViewport: Scene viewport resized to 1353x616, mode Windowed.
[2023.03.01-14.20.54:465][ 16]LogViewport: Scene viewport resized to 1353x599, mode Windowed.
[2023.03.01-14.20.54:501][ 18]LogViewport: Scene viewport resized to 1353x589, mode Windowed.
[2023.03.01-14.20.54:529][ 20]LogViewport: Scene viewport resized to 1353x583, mode Windowed.
[2023.03.01-14.20.54:550][ 21]LogViewport: Scene viewport resized to 1353x581, mode Windowed.
[2023.03.01-14.20.54:585][ 23]LogViewport: Scene viewport resized to 1353x575, mode Windowed.
[2023.03.01-14.20.54:612][ 25]LogViewport: Scene viewport resized to 1353x569, mode Windowed.
[2023.03.01-14.20.54:641][ 27]LogViewport: Scene viewport resized to 1353x565, mode Windowed.
[2023.03.01-14.21.08:306][515]LogViewport: Scene viewport resized to 1352x565, mode Windowed.
[2023.03.01-14.21.08:333][517]LogViewport: Scene viewport resized to 1344x565, mode Windowed.
[2023.03.01-14.21.08:369][519]LogViewport: Scene viewport resized to 1314x565, mode Windowed.
[2023.03.01-14.21.08:393][520]LogViewport: Scene viewport resized to 1289x565, mode Windowed.
[2023.03.01-14.21.08:428][522]LogViewport: Scene viewport resized to 1265x565, mode Windowed.
[2023.03.01-14.21.08:475][524]LogViewport: Scene viewport resized to 1255x565, mode Windowed.
[2023.03.01-14.21.09:616][645]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.01-14.24.46:414][859]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.01-14.24.46:422][859]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.01-14.24.46:444][859]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.01-14.24.52:120][859]LogContentBrowser: Attempting asset rename: NewFolder -> SM
[2023.03.01-14.24.52:120][859]LogContentBrowser: End creating deferred item NewFolder
[2023.03.01-14.25.03:379][859]LogSlate: Window 'Create Merged Actor' being destroyed
[2023.03.01-14.25.03:442][859]LogStaticMesh: Display: Building static mesh SM_Lightbox...
[2023.03.01-14.25.03:465][859]LogStaticMesh: Built static mesh [0.02s] /Game/SM/SM_Lightbox.SM_Lightbox
[2023.03.01-14.25.11:443][654]LogSlate: Window 'Merge Actors' being destroyed
[2023.03.01-14.25.11:449][654]LogSlate: Window 'Merge Actors' being destroyed
[2023.03.01-14.25.14:153][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-14.25.14:235][958]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM/SM_Lightbox" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/SM/SM_Lightbox.uasset" SILENT=true
[2023.03.01-14.25.14:238][958]LogSavePackage: Moving output files for package: /Game/SM/SM_Lightbox
[2023.03.01-14.25.14:238][958]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/SM_Lightbox548CAB7840B18A49CDD0FA8B2AA15554.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/SM/SM_Lightbox.uasset'
[2023.03.01-14.25.14:244][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 949 ms)
[2023.03.01-14.25.14:246][958]AssetCheck: New page: Asset Save: SM_Lightbox
[2023.03.01-14.25.14:246][958]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SM/SM_Lightbox.SM_Lightbox
[2023.03.01-14.25.36:223][544]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM/SM_Lightbox.SM_Lightbox
[2023.03.01-14.25.36:223][544]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM/SM_Lightbox.SM_Lightbox
[2023.03.01-14.25.36:224][544]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM/SM_Lightbox.SM_Lightbox as actor: StaticMeshActor /Game/Maps/Metahuman_Cinematic.Metahuman_Cinematic:PersistentLevel.StaticMeshActor_6
[2023.03.01-14.25.36:871][620]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM/SM_Lightbox.SM_Lightbox
[2023.03.01-14.25.36:871][620]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM/SM_Lightbox.SM_Lightbox
[2023.03.01-14.25.36:872][620]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM/SM_Lightbox.SM_Lightbox as actor: StaticMeshActor /Game/Maps/Metahuman_Cinematic.Metahuman_Cinematic:PersistentLevel.StaticMeshActor_7
[2023.03.01-14.25.44:714][485]Cmd: DELETE
[2023.03.01-14.25.44:714][485]Cmd: ACTOR DELETE
[2023.03.01-14.25.44:718][485]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-14.25.44:719][485]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-14.25.44:719][485]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-14.25.44:720][485]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-14.25.44:720][485]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-14.25.44:728][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.01-14.25.44:729][485]LogEditorActor: Deleted 5 Actors (0.015 secs)
[2023.03.01-14.25.54:572][566]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM/SM_Lightbox.SM_Lightbox
[2023.03.01-14.25.54:572][566]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM/SM_Lightbox.SM_Lightbox
[2023.03.01-14.25.54:572][566]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM/SM_Lightbox.SM_Lightbox as actor: StaticMeshActor /Game/Maps/Metahuman_Cinematic.Metahuman_Cinematic:PersistentLevel.StaticMeshActor_8
[2023.03.01-14.26.28:092][487]Cmd: TRANSACTION UNDO
[2023.03.01-14.26.28:092][487]LogEditorTransaction: Undo Rotate Elements
[2023.03.01-14.26.47:509][638]Cmd: DELETE
[2023.03.01-14.26.47:509][638]Cmd: ACTOR DELETE
[2023.03.01-14.26.47:510][638]LogEditorActor: Deleted Actor: DirectionalLight
[2023.03.01-14.26.47:518][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.01-14.26.47:519][638]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.01-14.27.00:260][150]LogViewport: Scene viewport resized to 1251x565, mode Windowed.
[2023.03.01-14.27.00:274][151]LogViewport: Scene viewport resized to 1250x565, mode Windowed.
[2023.03.01-14.27.00:315][153]LogViewport: Scene viewport resized to 1238x565, mode Windowed.
[2023.03.01-14.27.00:339][155]LogViewport: Scene viewport resized to 1229x565, mode Windowed.
[2023.03.01-14.27.00:363][157]LogViewport: Scene viewport resized to 1220x565, mode Windowed.
[2023.03.01-14.27.00:385][159]LogViewport: Scene viewport resized to 1216x565, mode Windowed.
[2023.03.01-14.27.00:408][161]LogViewport: Scene viewport resized to 1213x565, mode Windowed.
[2023.03.01-14.27.00:580][181]LogViewport: Scene viewport resized to 1215x565, mode Windowed.
[2023.03.01-14.27.00:605][183]LogViewport: Scene viewport resized to 1216x565, mode Windowed.
[2023.03.01-14.27.01:674][309]LogViewport: Scene viewport resized to 1214x565, mode Windowed.
[2023.03.01-14.27.01:697][311]LogViewport: Scene viewport resized to 1211x565, mode Windowed.
[2023.03.01-14.27.01:720][313]LogViewport: Scene viewport resized to 1208x565, mode Windowed.
[2023.03.01-14.27.01:735][314]LogViewport: Scene viewport resized to 1203x565, mode Windowed.
[2023.03.01-14.27.01:761][316]LogViewport: Scene viewport resized to 1196x565, mode Windowed.
[2023.03.01-14.27.01:783][318]LogViewport: Scene viewport resized to 1188x565, mode Windowed.
[2023.03.01-14.27.01:805][320]LogViewport: Scene viewport resized to 1180x565, mode Windowed.
[2023.03.01-14.27.01:828][322]LogViewport: Scene viewport resized to 1173x565, mode Windowed.
[2023.03.01-14.27.01:850][324]LogViewport: Scene viewport resized to 1170x565, mode Windowed.
[2023.03.01-14.27.01:872][326]LogViewport: Scene viewport resized to 1168x565, mode Windowed.
[2023.03.01-14.27.02:102][353]LogViewport: Scene viewport resized to 1169x565, mode Windowed.
[2023.03.01-14.27.02:116][354]LogViewport: Scene viewport resized to 1168x565, mode Windowed.
[2023.03.01-14.27.45:251][513]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.03.01-14.27.45:251][513]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.03.01-14.27.47:724][808]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.03.01-14.27.47:724][808]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.03.01-14.29.28:259][303]LogLinker: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Common\Common\IK_metahuman.uasset: Failed to load '/CharacterParts/Female/Medium/NormalWeight/Body/f_med_nrw_body': Can't find file.
[2023.03.01-14.29.28:259][303]LogLinker: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Common\Common\IK_metahuman.uasset: VerifyImport: Failed to load package for import object 'Package /CharacterParts/Female/Medium/NormalWeight/Body/f_med_nrw_body'
[2023.03.01-14.29.28:309][303]LogBlueprint: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Common\Face\Face_AnimBP.uasset: [Compiler] Node  Modify Curve  uses potentially thread-unsafe call  Modify Curve . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.03.01-14.29.28:950][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_02_r_pose.f_med_nrw_pinky_02_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_02_r_anim.f_med_nrw_pinky_02_r_anim
[2023.03.01-14.29.28:953][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_03_r_pose.f_med_nrw_pinky_03_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_03_r_anim.f_med_nrw_pinky_03_r_anim
[2023.03.01-14.29.28:957][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_01_r_pose.f_med_nrw_pinky_01_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_01_r_anim.f_med_nrw_pinky_01_r_anim
[2023.03.01-14.29.28:960][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_02_r_pose.f_med_nrw_ring_02_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_02_r_anim.f_med_nrw_ring_02_r_anim
[2023.03.01-14.29.28:964][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_03_r_pose.f_med_nrw_ring_03_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_03_r_anim.f_med_nrw_ring_03_r_anim
[2023.03.01-14.29.28:968][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_01_r_pose.f_med_nrw_ring_01_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_01_r_anim.f_med_nrw_ring_01_r_anim
