Log file open, 04/26/23 15:04:09
[2023.04.26-13.21.05:642][342]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.21.05:642][342]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.21.05:642][342]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.21.05:642][342]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.21.05:642][342]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.21.05:642][342]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.21.05:642][342]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.21.05:642][342]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.21.05:642][342]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.21.05:642][342]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.21.05:642][342]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.21.05:642][342]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.21.05:642][342]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.21.05:642][342]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.21.05:642][342]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.21.05:643][342]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.21.05:643][342]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.21.05:643][342]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.21.05:643][342]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.21.05:643][342]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.21.05:643][342]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.21.05:643][342]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.21.05:643][342]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.21.05:643][342]PIE: Server logged in
[2023.04.26-13.21.05:644][342]PIE: Play in editor total start time 0,11 seconds.
[2023.04.26-13.21.06:041][376]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Music01'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.26-13.21.06:041][376]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Music01'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.26-13.21.18:919][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-13.21.18:919][910]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.26-13.21.18:919][910]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.26-13.21.18:919][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-13.21.18:919][910]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.26-13.21.18:923][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-13.21.18:927][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-13.21.18:963][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-13.21.18:963][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.26-13.21.18:965][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.26-13.21.18:995][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-13.21.18:997][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.26-13.21.19:033][911]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.26-13.22.03:973][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.26-13.22.03:975][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/IG/ED1F22758EWFOVCB1GA7RJ_Auto1
[2023.04.26-13.22.03:975][187]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/ED1F22758EWFOVCB1GA7RJ_Auto1CB0A508B457C4080B1061A9370196B5E.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/IG/ED1F22758EWFOVCB1GA7RJ_Auto1.uasset'
[2023.04.26-13.22.03:977][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/EQ/BR5PXS00FRLRQYSGMT6GRA_Auto1
[2023.04.26-13.22.03:977][187]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BR5PXS00FRLRQYSGMT6GRA_Auto14B75AFD84B0A0197BDD970B6F2D6324C.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/EQ/BR5PXS00FRLRQYSGMT6GRA_Auto1.uasset'
[2023.04.26-13.22.03:978][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/VN/7HTVV14OQ3IRF89GG84B3J_Auto1
[2023.04.26-13.22.03:978][187]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/7HTVV14OQ3IRF89GG84B3J_Auto19DD038DE4847EA51E42FC3B606E3508D.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/VN/7HTVV14OQ3IRF89GG84B3J_Auto1.uasset'
[2023.04.26-13.22.03:980][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/KI/BWM66E5WUNHKCLJ4JQ1Q6W_Auto1
[2023.04.26-13.22.03:980][187]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BWM66E5WUNHKCLJ4JQ1Q6W_Auto109D697B340E97A98B18B7EA41277AAA0.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/KI/BWM66E5WUNHKCLJ4JQ1Q6W_Auto1.uasset'
[2023.04.26-13.22.03:982][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto1
[2023.04.26-13.22.03:982][187]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/EAHCBN229IT8APJO305AH5_Auto153FC15D545BEBACD94BB3A860A15774D.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto1.uasset'
[2023.04.26-13.22.03:984][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/O0/1F545FHG6BI2PZHW1MPP3E_Auto1
[2023.04.26-13.22.03:984][187]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/1F545FHG6BI2PZHW1MPP3E_Auto1B445A9BA4F620E5D4D106F9D8012CAE7.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/O0/1F545FHG6BI2PZHW1MPP3E_Auto1.uasset'
[2023.04.26-13.22.03:986][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/28/LF1ULSOGJLTWT6MOIUU0UM_Auto1
[2023.04.26-13.22.03:986][187]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/LF1ULSOGJLTWT6MOIUU0UM_Auto19455262642B82FBDA89DDBB3DD617207.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/28/LF1ULSOGJLTWT6MOIUU0UM_Auto1.uasset'
[2023.04.26-13.22.03:987][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/KQ/HE4IJH0CAVQ6O5WL3B71ZB_Auto1
[2023.04.26-13.22.03:987][187]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/HE4IJH0CAVQ6O5WL3B71ZB_Auto150D4DC69416C6C2A910FAB86EA1B8756.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/KQ/HE4IJH0CAVQ6O5WL3B71ZB_Auto1.uasset'
[2023.04.26-13.22.03:989][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/8W/V1LIIJ7FOO1W4XY384UKPU_Auto1
[2023.04.26-13.22.03:989][187]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/V1LIIJ7FOO1W4XY384UKPU_Auto1BBBED3EA4EE3C4BB4685B5A9DA13B4A3.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/8W/V1LIIJ7FOO1W4XY384UKPU_Auto1.uasset'
[2023.04.26-13.22.03:991][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Z1/6QNBYVZ2IV89FYVI6AVIYR_Auto1
[2023.04.26-13.22.03:991][187]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/6QNBYVZ2IV89FYVI6AVIYR_Auto1C590E8444AE614CBDFE05BAA28A4E513.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Z1/6QNBYVZ2IV89FYVI6AVIYR_Auto1.uasset'
[2023.04.26-13.22.03:993][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/11/8SAK3QBDZKET8KJPRSTPNA_Auto1
[2023.04.26-13.22.03:993][187]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/8SAK3QBDZKET8KJPRSTPNA_Auto144E9C6464C34D7954E08B789864FB86E.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/11/8SAK3QBDZKET8KJPRSTPNA_Auto1.uasset'
[2023.04.26-13.22.03:994][187]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.058
[2023.04.26-13.22.03:994][187]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.058
[2023.04.26-13.22.03:994][187]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Bombe] ([2] browsable assets)...
[2023.04.26-13.22.04:003][187]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Bombe.BP_Bombe]
[2023.04.26-13.22.04:003][187]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Bombe]
[2023.04.26-13.22.04:004][187]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bombe" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/Blueprints/BP_Bombe_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.26-13.22.04:009][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Bombe_Auto1
[2023.04.26-13.22.04:009][187]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Bombe_Auto1156EC3D64270D77EC0FE8AAB40DFDF77.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/Blueprints/BP_Bombe_Auto1.uasset'
[2023.04.26-13.22.04:010][187]LogFileHelpers: Auto-saving content packages took 0.016
[2023.04.26-13.22.24:519][629]BlueprintLog: New page: Compile BP_Bombe
[2023.04.26-13.22.24:578][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.26-13.22.46:517][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.22.46:566][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bombe" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset" SILENT=true
[2023.04.26-13.22.46:572][199]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bombe
[2023.04.26-13.22.46:572][199]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Bombe5AF6BF5B48F4486B0D6A53A7060A015F.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset'
[2023.04.26-13.22.46:578][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.09 sec)
[2023.04.26-13.22.46:583][199]AssetCheck: New page: Asset Save: BP_Bombe
[2023.04.26-13.22.46:583][199]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bombe.BP_Bombe
[2023.04.26-13.23.41:377][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.23.41:426][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bombe" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset" SILENT=true
[2023.04.26-13.23.41:431][710]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bombe
[2023.04.26-13.23.41:432][710]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Bombe240381794568AE852A41E38E357C0911.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset'
[2023.04.26-13.23.41:439][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.16 sec)
[2023.04.26-13.23.41:444][710]AssetCheck: New page: Asset Save: BP_Bombe
[2023.04.26-13.23.41:444][710]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bombe.BP_Bombe
[2023.04.26-13.23.50:380][711]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_ProjectileParent.BP_ProjectileParent
[2023.04.26-13.23.50:380][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-13.24.11:044][ 28]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.04.26-13.24.11:044][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-13.24.16:072][402]LogSlate: Window 'BP_Pickup_Rifle' being destroyed
[2023.04.26-13.24.16:118][402]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.26-13.24.16:118][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-13.24.19:637][788]LogShaderCompilers: Display: ================================================
[2023.04.26-13.24.19:637][788]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-13.24.19:637][788]LogShaderCompilers: Display: Total job queries 210, among them cache hits 51 (24.29%)
[2023.04.26-13.24.19:637][788]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 128 distinct outputs (80.50%)
[2023.04.26-13.24.19:637][788]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.26-13.24.19:637][788]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-13.24.19:637][788]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.26-13.24.19:637][788]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.26-13.24.19:637][788]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.26-13.24.19:637][788]LogShaderCompilers: Display: ================================================
[2023.04.26-13.24.21:584][901]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.26-13.24.21:585][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-13.24.45:248][469]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.04.26-13.24.45:249][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-13.24.51:672][110]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_RightShot.BP_RightShot
[2023.04.26-13.24.51:672][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-13.25.00:425][ 66]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.26-13.25.00:469][ 66]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.26-13.25.00:479][ 66]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.26-13.25.00:490][ 66]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.26-13.25.00:500][ 66]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.26-13.25.00:510][ 66]LogClass: Warning: Short type name "HitResult" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.26-13.25.00:521][ 66]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.26-13.27.32:582][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.27.32:649][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Cube" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Cube.uasset" SILENT=true
[2023.04.26-13.27.32:652][ 21]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Cube
[2023.04.26-13.27.32:652][ 21]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Cube3CDFFF0C43C3B2DD2366E38549097E1A.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Cube.uasset'
[2023.04.26-13.27.32:653][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bombe" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset" SILENT=true
[2023.04.26-13.27.32:658][ 21]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bombe
[2023.04.26-13.27.32:659][ 21]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_BombeAA44ADD341CBE8D5D8DE4090DF681434.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset'
[2023.04.26-13.27.32:666][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.24 sec)
[2023.04.26-13.27.32:671][ 21]AssetCheck: New page: Asset Save: multiple assets
[2023.04.26-13.27.32:671][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Cube.BP_Cube
[2023.04.26-13.27.32:671][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bombe.BP_Bombe
[2023.04.26-13.30.21:894][324]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BPI_Interact.BPI_Interact
[2023.04.26-13.30.21:895][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-13.31.04:011][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.31.04:070][307]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BPI_Interact" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BPI_Interact.uasset" SILENT=true
[2023.04.26-13.31.04:071][307]LogSavePackage: Moving output files for package: /Game/Blueprints/BPI_Interact
[2023.04.26-13.31.04:072][307]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BPI_InteractE2EA573C4497AD19C720A99EBB233800.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BPI_Interact.uasset'
[2023.04.26-13.31.04:077][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.30 sec)
[2023.04.26-13.31.04:083][307]AssetCheck: New page: Asset Save: BPI_Interact
[2023.04.26-13.31.04:083][307]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BPI_Interact.BPI_Interact
[2023.04.26-13.31.07:008][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.31.07:084][641]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.26-13.31.07:085][641]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_FirstPersonCharacter88C35EC745F9167E9E4F38A0A8A21F01.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.26-13.31.07:093][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.39 sec)
[2023.04.26-13.31.07:098][641]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.04.26-13.31.07:098][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.26-13.32.04:049][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.26-13.32.04:052][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/IG/ED1F22758EWFOVCB1GA7RJ_Auto2
[2023.04.26-13.32.04:052][ 95]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/ED1F22758EWFOVCB1GA7RJ_Auto2FBEC3F3F4BDB5E4F038EEFBD6E5234F0.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/IG/ED1F22758EWFOVCB1GA7RJ_Auto2.uasset'
[2023.04.26-13.32.04:053][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/EQ/BR5PXS00FRLRQYSGMT6GRA_Auto2
[2023.04.26-13.32.04:053][ 95]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BR5PXS00FRLRQYSGMT6GRA_Auto24700069E4EC052D79CC08FAF38860C9F.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/EQ/BR5PXS00FRLRQYSGMT6GRA_Auto2.uasset'
[2023.04.26-13.32.04:055][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/VN/7HTVV14OQ3IRF89GG84B3J_Auto2
