Log file open, 04/26/23 14:33:02
[2023.04.26-12.33.24:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.26-12.33.24:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.26-12.33.24:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.26-12.33.24:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.26-12.33.24:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.26-12.33.24:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.26-12.33.24:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.26-12.33.24:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.26-12.33.24:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.26-12.33.24:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.26-12.33.24:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.26-12.33.24:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.26-12.33.24:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.26-12.33.24:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.26-12.33.24:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.26-12.33.24:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.26-12.33.24:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.26-12.33.24:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.26-12.33.24:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.26-12.33.24:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.26-12.33.24:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.26-12.33.24:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.26-12.33.24:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.26-12.33.24:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.26-12.33.24:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.26-12.33.24:435][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.04.26-12.33.24:501][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-12.33.25:383][  0]LogPackageLocalizationCache: Processed 51 localized package path(s) for 1 prioritized culture(s) in 0.384318 seconds
[2023.04.26-12.33.25:384][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.26-12.33.25:705][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.04.26-12.33.25:705][  0]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/HDRI_Epic_Courtyard_Daylight0C8F94804BBFBEEC98F137A2B887AAAD.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.04.26-12.33.25:714][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.21 sec
[2023.04.26-12.33.25:714][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.26-12.33.25:714][  0]Cmd: MAP LOAD FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.26-12.33.25:718][  0]LightingResults: New page: Lighting Build
[2023.04.26-12.33.25:728][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.26-12.33.25:729][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-12.33.25:731][  0]MapCheck: New page: Map Check
[2023.04.26-12.33.25:731][  0]LightingResults: New page: Lighting Build
[2023.04.26-12.33.25:744][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-12.33.25:755][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.26-12.33.26:090][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.04.26-12.33.26:090][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-12.33.26:091][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.26-12.33.26:098][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-12.33.26:098][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-12.33.26:098][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-12.33.26:574][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.26-12.33.26:574][  0]LogWorldPartition: Display: WorldPartition initialize took 476 ms
[2023.04.26-12.33.26:596][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.26-12.33.26:741][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.26-12.33.26:742][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.26-12.33.26:743][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,789ms to complete.
[2023.04.26-12.33.26:743][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.029
[2023.04.26-12.33.26:787][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.439
[2023.04.26-12.33.26:787][  0]LogShaderCompilers: Display: ================================================
[2023.04.26-12.33.26:787][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-12.33.26:787][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.26-12.33.26:788][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.26-12.33.26:788][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.26-12.33.26:788][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-12.33.26:788][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.26-12.33.26:788][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.26-12.33.26:788][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.26-12.33.26:788][  0]LogShaderCompilers: Display: ================================================
[2023.04.26-12.33.26:922][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.26-12.33.26:922][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.26-12.33.26:922][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.26-12.33.26:922][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.26-12.33.26:947][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-12.33.26:953][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-12.33.26:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-12.33.26:962][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-12.33.27:025][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.26-12.33.27:033][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.26-12.33.27:039][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.26-12.33.27:045][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.26-12.33.27:052][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.26-12.33.27:057][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.26-12.33.27:062][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.26-12.33.27:068][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.26-12.33.27:074][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.26-12.33.27:079][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.26-12.33.27:581][  0]LogSlate: Took 0.004329 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.26-12.33.27:590][  0]LogSlate: Took 0.003804 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.26-12.33.27:596][  0]LogSlate: Took 0.003813 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.26-12.33.27:599][  0]LogSlate: Took 0.003418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.26-12.33.27:623][  0]LogViewport: Scene viewport resized to 1410x545, mode Windowed.
[2023.04.26-12.33.27:693][  0]LogSlate: Took 0.004359 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.26-12.33.28:441][  0]LogStall: Startup...
[2023.04.26-12.33.28:442][  0]LogStall: Startup complete.
[2023.04.26-12.33.28:458][  0]LogLoad: (Engine Initialization) Total time: 27.11 seconds
[2023.04.26-12.33.28:458][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.26-12.33.28:515][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.04.26-12.33.28:515][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.04.26-12.33.28:593][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.26-12.33.28:806][  1]LogAssetRegistry: Asset discovery search completed in 16.9775 seconds
[2023.04.26-12.33.28:832][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.26-12.35.16:308][390]LogDerivedDataCache: C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.207 and deleted 1519 files with total size 37 MiB. Scanned 5078 files in 4980 folders with total size 116 MiB.
[2023.04.26-12.35.17:352][499]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.26-12.35.17:357][499]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.26-12.35.17:359][499]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-12.35.17:359][499]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-12.35.17:359][499]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.04.26-12.35.17:359][499]LogWorldPartition: Display: GenerateStreaming took 449 us
[2023.04.26-12.35.17:359][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-12.35.17:366][499]PIE: New page: PIE session: FirstPersonMap (26. apr. 2023, 16:35:17)
[2023.04.26-12.35.17:370][499]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.26-12.35.17:370][499]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.26-12.35.17:370][499]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.26-12.35.17:375][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004592s)
[2023.04.26-12.35.17:375][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004629s)
[2023.04.26-12.35.17:375][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-12.35.17:376][499]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.26-12.35.17:376][499]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-12.35.17:376][499]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-12.35.17:376][499]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-12.35.17:377][499]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.26-12.35.17:377][499]LogWorldPartition: Display: WorldPartition initialize took 987 us (total: 477 ms)
[2023.04.26-12.35.17:377][499]LogPlayLevel: PIE: World Init took: (0.001751s)
[2023.04.26-12.35.17:385][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.26-12.35.17:386][499]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.26-12.35.17:386][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-12.35.17:386][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-12.35.17:386][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-12.35.17:386][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-12.35.17:386][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.26-12.35.17:386][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-12.35.17:386][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.26-12.35.17:386][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-12.35.17:386][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-12.35.17:386][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-12.35.17:386][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-12.35.17:388][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-12.35.17:429][499]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.26-12.35.17:429][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-12.35.17:429][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-12.35.17:429][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-12.35.17:430][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.26-12.35.17:430][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.26-12.35.17:432][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.26-12.35.17:432][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.26-12.35.17:432][499]LogInit: FAudioDevice initialized.
[2023.04.26-12.35.17:432][499]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.04.26-12.35.17:435][499]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-12.35.17:436][499]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.26-14.35.17
[2023.04.26-12.35.17:437][499]LogWorld: Bringing up level for play took: 0.002066
[2023.04.26-12.35.17:438][499]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.26-12.35.17:473][499]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.04.26-12.35.17:474][499]PIE: Server logged in
[2023.04.26-12.35.17:475][499]PIE: Play in editor total start time 0,117 seconds.
[2023.04.26-12.35.18:513][601]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Music01'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.26-12.35.18:513][601]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Music01'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.26-12.35.26:501][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-12.35.26:501][531]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.26-12.35.26:502][531]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.26-12.35.26:502][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-12.35.26:502][531]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.26-12.35.26:506][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-12.35.26:508][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-12.35.26:515][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-12.35.26:515][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.26-12.35.26:517][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.26-12.35.26:550][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-12.35.26:552][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.26-12.35.26:578][532]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.26-12.39.32:482][550]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Bombe.BP_Bombe
[2023.04.26-12.39.32:483][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-12.39.34:213][550]LogSlate: Took 0.003478 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.26-12.39.45:181][798]BlueprintLog: New page: Compile BP_Bombe
[2023.04.26-12.39.45:237][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.26-12.39.46:462][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.26-12.39.46:467][911]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.26-12.39.46:468][911]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-12.39.46:468][911]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-12.39.46:468][911]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 18 us)
[2023.04.26-12.39.46:469][911]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 659 us)
[2023.04.26-12.39.46:469][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-12.39.46:469][911]PIE: New page: PIE session: FirstPersonMap (26. apr. 2023, 16:39:46)
[2023.04.26-12.39.46:500][911]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.26-12.39.46:504][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004099s)
[2023.04.26-12.39.46:504][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004127s)
[2023.04.26-12.39.46:504][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-12.39.46:504][911]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.26-12.39.46:505][911]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-12.39.46:505][911]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-12.39.46:505][911]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-12.39.46:506][911]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.26-12.39.46:506][911]LogWorldPartition: Display: WorldPartition initialize took 988 us (total: 478 ms)
[2023.04.26-12.39.46:506][911]LogPlayLevel: PIE: World Init took: (0.001714s)
[2023.04.26-12.39.46:536][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.26-12.39.46:536][911]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.26-12.39.46:536][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-12.39.46:536][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-12.39.46:536][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-12.39.46:536][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-12.39.46:536][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.26-12.39.46:536][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
