Log file open, 05/10/23 14:49:05
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:314][889]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.19.12:314][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:314][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:314][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:314][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:314][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:314][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:314][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:314][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:314][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:314][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:314][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:314][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:314][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:314][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:315][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:315][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:316][889]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:316][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:316][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:317][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.19.12:317][889]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.19.12:318][889]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.10-13.19.12:318][889]PIE: Server logged in
[2023.05.10-13.19.12:319][889]PIE: Play in editor total start time 0,167 seconds.
[2023.05.10-13.19.14:490][104]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.19.14:812][140]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.19.15:115][174]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.19.15:411][207]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.19.15:438][210]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Point added
[2023.05.10-13.19.15:627][232]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.19.15:799][251]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Point added
[2023.05.10-13.19.15:925][265]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.19.15:934][266]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Point added
[2023.05.10-13.19.16:294][306]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.19.16:601][339]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.19.16:666][346]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Ready for next level
[2023.05.10-13.19.17:011][382]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.19.17:076][389]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Ready for next level
[2023.05.10-13.19.17:361][419]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.19.17:419][425]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Ready for next level
[2023.05.10-13.19.17:879][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-13.19.17:879][472]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.10-13.19.17:879][472]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.19.17:880][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.19.17:880][472]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.10-13.19.17:884][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-13.19.17:888][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.19.17:951][472]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.10-13.19.17:951][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.10-13.19.17:953][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.10-13.19.17:963][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-13.19.17:966][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.10-13.19.17:994][473]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.05.10-13.20.07:043][ 55]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.10-13.20.07:048][ 55]LogBlueprint: Error: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Message node  Fire Gun  must have a valid target or reference to self.
[2023.05.10-13.20.07:118][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.10-13.20.07:548][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-13.20.07:616][ 95]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.05.10-13.20.07:616][ 95]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Weapon_Component36B2EAB248C9073F226BCBBA2058F7A8.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.05.10-13.20.07:626][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.16 sec)
[2023.05.10-13.20.07:632][ 95]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.05.10-13.20.07:632][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.05.10-13.20.15:850][989]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.10-13.20.15:925][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.05.10-13.20.16:335][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-13.20.16:399][ 21]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.05.10-13.20.16:399][ 21]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Weapon_ComponentD136A4334C430253BD3BDAAC92B1985F.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.05.10-13.20.16:405][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.23 sec)
[2023.05.10-13.20.16:411][ 21]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.05.10-13.20.16:411][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.05.10-13.20.17:472][139]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-13.20.17:478][139]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.10-13.20.17:480][139]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.10-13.20.17:480][139]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.10-13.20.17:480][139]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 43 us)
[2023.05.10-13.20.17:480][139]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 1 ms)
[2023.05.10-13.20.17:480][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-13.20.17:480][139]PIE: New page: PIE session: FirstPersonMap (10. mai 2023, 17:20:17)
[2023.05.10-13.20.17:480][139]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.10-13.20.17:485][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004613s)
[2023.05.10-13.20.17:485][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004637s)
[2023.05.10-13.20.17:485][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.20.17:485][139]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.10-13.20.17:486][139]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.10-13.20.17:486][139]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.10-13.20.17:486][139]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.10-13.20.17:487][139]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.10-13.20.17:487][139]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 588 ms)
[2023.05.10-13.20.17:487][139]LogPlayLevel: PIE: World Init took: (0.001989s)
[2023.05.10-13.20.17:548][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.05.10-13.20.17:551][139]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.10-13.20.17:551][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-13.20.17:551][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-13.20.17:551][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-13.20.17:551][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-13.20.17:551][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-13.20.17:551][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-13.20.17:551][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-13.20.17:551][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-13.20.17:551][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-13.20.17:551][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-13.20.17:551][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-13.20.17:553][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-13.20.17:594][139]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-13.20.17:595][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-13.20.17:595][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-13.20.17:595][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-13.20.17:596][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
