Log file open, 03/15/23 15:30:11
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display: Effective parallelization: 1.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 0.57 sec, max 0.68 sec, min 0.48 sec)
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.54 sec, max 0.55 sec, min 0.54 sec)
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 0.54 sec, max 0.68 sec, min 0.47 sec)
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.93% of total time (compiled   16 times, average 0.57 sec, max 0.68 sec, min 0.48 sec)
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.23% of total time (compiled   15 times, average 0.54 sec, max 0.68 sec, min 0.47 sec)
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.59% of total time (compiled    7 times, average 0.49 sec, max 0.54 sec, min 0.42 sec)
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.18% of total time (compiled    4 times, average 0.51 sec, max 0.59 sec, min 0.45 sec)
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.80% of total time (compiled    6 times, average 0.32 sec, max 0.35 sec, min 0.29 sec)
[2023.03.15-16.33.07:511][275]LogShaderCompilers: Display: ================================================
[2023.03.15-16.33.16:629][ 83]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-16.33.16:634][ 83]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-16.33.16:635][ 83]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-16.33.16:635][ 83]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-16.33.16:635][ 83]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 776 us)
[2023.03.15-16.33.16:635][ 83]LogWorldPartition: Display: GenerateStreaming took 183 us (total: 82 ms)
[2023.03.15-16.33.16:636][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-16.33.16:636][ 83]PIE: New page: PIE session: ThirdPersonMap (15. mar. 2023, 18:33:16)
[2023.03.15-16.33.16:669][ 83]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.33.16:673][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003698s)
[2023.03.15-16.33.16:673][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003728s)
[2023.03.15-16.33.16:673][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.33.16:674][ 83]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-16.33.16:674][ 83]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-16.33.16:674][ 83]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-16.33.16:674][ 83]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-16.33.16:675][ 83]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-16.33.16:675][ 83]LogWorldPartition: Display: WorldPartition initialize took 963 us (total: 319 ms)
[2023.03.15-16.33.16:675][ 83]LogPlayLevel: PIE: World Init took: (0.001763s)
[2023.03.15-16.33.16:739][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.15-16.33.16:742][ 83]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.15-16.33.16:742][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-16.33.16:742][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-16.33.16:742][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-16.33.16:742][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-16.33.16:742][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-16.33.16:742][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-16.33.16:742][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-16.33.16:742][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-16.33.16:743][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-16.33.16:743][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-16.33.16:743][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-16.33.16:745][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-16.33.16:786][ 83]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-16.33.16:787][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-16.33.16:787][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-16.33.16:787][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-16.33.16:787][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.15-16.33.16:787][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.15-16.33.16:789][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.15-16.33.16:789][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.15-16.33.16:789][ 83]LogInit: FAudioDevice initialized.
[2023.03.15-16.33.16:789][ 83]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.03.15-16.33.16:791][ 83]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.15-16.33.16:793][ 83]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.15-17.33.16
[2023.03.15-16.33.16:793][ 83]LogWorld: Bringing up level for play took: 0.001559
[2023.03.15-16.33.16:794][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.03.15-16.33.16:796][ 83]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=492.330 Y=1953.105 Z=442.125
[2023.03.15-16.33.16:808][ 83]PIE: Server logged in
[2023.03.15-16.33.16:808][ 83]PIE: Play in editor total start time 0,175 seconds.
[2023.03.15-16.33.24:229][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.33.24:230][937]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.33.24:230][937]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-16.33.24:230][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.33.24:230][937]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-16.33.24:235][937]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-16.33.24:243][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.33.24:309][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-16.33.24:310][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.15-16.33.24:312][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.15-16.33.24:338][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.33.24:342][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.15-16.33.24:377][938]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.03.15-16.33.25:374][ 52]Cmd: TRANSACTION UNDO
[2023.03.15-16.33.25:374][ 52]LogEditorTransaction: Undo Replace component used material
[2023.03.15-16.33.25:557][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-16.33.25:559][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-16.33.27:355][201]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-16.33.27:359][201]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-16.33.27:361][201]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-16.33.27:361][201]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-16.33.27:361][201]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 782 us)
[2023.03.15-16.33.27:361][201]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 83 ms)
[2023.03.15-16.33.27:362][201]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-16.33.27:362][201]PIE: New page: PIE session: ThirdPersonMap (15. mar. 2023, 18:33:27)
[2023.03.15-16.33.27:362][201]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.33.27:366][201]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003800s)
[2023.03.15-16.33.27:366][201]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003830s)
[2023.03.15-16.33.27:366][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.33.27:366][201]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-16.33.27:366][201]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-16.33.27:366][201]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-16.33.27:366][201]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-16.33.27:367][201]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-16.33.27:367][201]LogWorldPartition: Display: WorldPartition initialize took 892 us (total: 320 ms)
[2023.03.15-16.33.27:367][201]LogPlayLevel: PIE: World Init took: (0.001632s)
[2023.03.15-16.33.27:429][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.15-16.33.27:432][201]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.15-16.33.27:432][201]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-16.33.27:432][201]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-16.33.27:432][201]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-16.33.27:432][201]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-16.33.27:432][201]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-16.33.27:432][201]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-16.33.27:432][201]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-16.33.27:432][201]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-16.33.27:433][201]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-16.33.27:433][201]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-16.33.27:433][201]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-16.33.27:435][201]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-16.33.27:474][201]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-16.33.27:475][201]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-16.33.27:475][201]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-16.33.27:475][201]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-16.33.27:475][201]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.15-16.33.27:475][201]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.03.15-16.33.27:477][201]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.15-16.33.27:477][201]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.03.15-16.33.27:477][201]LogInit: FAudioDevice initialized.
[2023.03.15-16.33.27:477][201]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.03.15-16.33.27:480][201]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.15-16.33.27:481][201]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.15-17.33.27
[2023.03.15-16.33.27:482][201]LogWorld: Bringing up level for play took: 0.001580
[2023.03.15-16.33.27:483][201]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.03.15-16.33.27:485][201]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=862.698 Y=2033.056 Z=158.213
[2023.03.15-16.33.27:498][201]PIE: Server logged in
[2023.03.15-16.33.27:498][201]PIE: Play in editor total start time 0,139 seconds.
[2023.03.15-16.33.30:969][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.33.30:969][531]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.33.30:970][531]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-16.33.30:970][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.33.30:970][531]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-16.33.30:975][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-16.33.30:983][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.33.31:047][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-16.33.31:047][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.15-16.33.31:049][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.15-16.33.31:068][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.33.31:072][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.15-16.33.31:107][532]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.03.15-16.33.34:286][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-16.33.34:377][864]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage
[2023.03.15-16.33.34:377][864]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/FP_Rifle_Shoot_Montage8F65CFCF4C511643CD30599D3AF26147.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage.uasset'
[2023.03.15-16.33.34:384][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 10.0 sec)
[2023.03.15-16.33.34:392][864]AssetCheck: New page: Asset Save: FP_Rifle_Shoot_Montage
[2023.03.15-16.33.34:392][864]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage.FP_Rifle_Shoot_Montage
[2023.03.15-16.34.26:227][ 16]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.15-16.34.26:234][ 16]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.15-16.34.26:240][ 16]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.15-16.34.26:250][ 17]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.15-16.34.37:139][301]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.03.15-16.34.37:146][301]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.15-16.34.39:202][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-16.34.39:254][538]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewBlueprint" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/NewBlueprint.uasset" SILENT=true
[2023.03.15-16.34.39:256][538]LogSavePackage: Moving output files for package: /Game/Blueprints/NewBlueprint
[2023.03.15-16.34.39:256][538]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/NewBlueprint7E1E3A0F4CE3F7BC4267F68D70B0CE43.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/NewBlueprint.uasset'
[2023.03.15-16.34.39:277][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 10.0 sec)
[2023.03.15-16.34.39:285][538]AssetCheck: New page: Asset Save: NewBlueprint
[2023.03.15-16.34.39:286][538]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/NewBlueprint.NewBlueprint
[2023.03.15-16.34.39:813][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.15-16.34.40:906][593]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.15-16.34.40:978][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.15-16.34.41:044][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.15-16.34.41:109][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.15-16.35.57:310][603]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.15-16.35.57:317][603]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.15-16.35.57:323][603]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.15-16.35.57:333][604]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.15-16.35.58:123][698]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.03.15-16.35.58:128][698]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.15-16.35.59:047][808]Cmd: TRANSACTION UNDO
[2023.03.15-16.35.59:047][808]LogEditorTransaction: Undo Move Node
[2023.03.15-16.35.59:215][808]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-16.35.59:215][808]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-16.35.59:967][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-16.36.00:024][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewBlueprint" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/NewBlueprint.uasset" SILENT=true
[2023.03.15-16.36.00:026][852]LogSavePackage: Moving output files for package: /Game/Blueprints/NewBlueprint
[2023.03.15-16.36.00:026][852]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/NewBlueprint19F761CD43B1694FAB34E8896C7631F9.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/NewBlueprint.uasset'
[2023.03.15-16.36.00:033][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 10.1 sec)
[2023.03.15-16.36.00:041][852]AssetCheck: New page: Asset Save: NewBlueprint
[2023.03.15-16.36.00:042][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/NewBlueprint.NewBlueprint
[2023.03.15-16.36.00:963][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.15-16.36.02:036][943]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.15-16.36.02:110][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.15-16.36.02:175][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.15-16.36.02:246][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.15-16.36.08:870][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-16.36.08:945][695]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TargetSpawner" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_TargetSpawner.uasset" SILENT=true
[2023.03.15-16.36.08:951][695]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TargetSpawner
[2023.03.15-16.36.08:952][695]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_TargetSpawnerC9BCA5CD474833501A00248D23B3998E.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_TargetSpawner.uasset'
[2023.03.15-16.36.08:957][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 10.2 sec)
[2023.03.15-16.36.08:966][695]AssetCheck: New page: Asset Save: BP_TargetSpawner
[2023.03.15-16.36.08:966][695]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TargetSpawner.BP_TargetSpawner
[2023.03.15-16.36.16:035][218]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.15-16.36.16:042][218]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.15-16.36.16:048][218]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.15-16.36.16:058][219]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.15-16.36.20:174][704]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_TargetSpawner2
[2023.03.15-16.36.20:179][704]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.15-16.36.20:491][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-16.36.20:524][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TargetSpawner2" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_TargetSpawner2.uasset" SILENT=true
[2023.03.15-16.36.20:527][741]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TargetSpawner2
[2023.03.15-16.36.20:527][741]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_TargetSpawner27A8ADF954E505743CF207BBFCE0BEB48.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_TargetSpawner2.uasset'
[2023.03.15-16.36.20:533][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 10.2 sec)
[2023.03.15-16.36.20:541][741]AssetCheck: New page: Asset Save: BP_TargetSpawner2
[2023.03.15-16.36.20:541][741]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2
[2023.03.15-16.36.21:378][830]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2
[2023.03.15-16.36.21:379][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.36.21:940][830]LogViewport: Scene viewport resized to 1141x821, mode Windowed.
[2023.03.15-16.37.19:300][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-16.37.19:366][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TargetSpawner2" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_TargetSpawner2.uasset" SILENT=true
[2023.03.15-16.37.19:369][867]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TargetSpawner2
[2023.03.15-16.37.19:370][867]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_TargetSpawner2E3E5945F4AEE15549472BD9A774997D2.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_TargetSpawner2.uasset'
[2023.03.15-16.37.19:376][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 10.3 sec)
[2023.03.15-16.37.19:385][867]AssetCheck: New page: Asset Save: BP_TargetSpawner2
[2023.03.15-16.37.19:385][867]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2
[2023.03.15-16.37.39:838][282]LogViewport: Scene viewport resized to 757x437, mode Windowed.
[2023.03.15-16.37.41:969][382]LogViewport: Scene viewport resized to 1141x821, mode Windowed.
[2023.03.15-16.37.42:868][470]LogViewport: Scene viewport resized to 1139x839, mode Windowed.
[2023.03.15-16.37.42:968][472]LogViewport: Scene viewport resized to 553x351, mode Windowed.
[2023.03.15-16.37.43:004][473]LogViewport: Scene viewport resized to 467x279, mode Windowed.
[2023.03.15-16.37.43:301][496]LogViewport: Scene viewport resized to 1141x821, mode Windowed.
